Transaksi;Jam_Transaksi;Lama_Antrian;Jenis_Kelamin;Pembayaran;Daerah_Rumah;Type_Pelanggan;Type_Dine;Banyak_Produk;Total_Harga
116;13:26:00;0:03:50;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;3;Rp33,000 
117;13:31:22;0:03:11;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;2;Rp16,000 
118;13:32:19;0:03:08;FEMALE;E-WALLET;Jkt_Barat;NORMAL;ONLINE;4;Rp43,000 
119;13:32:26;0:02:15;FEMALE;CARD;Jkt_Pusat;MEMBERSHIP;ONLINE;2;Rp27,000 
120;13:33:23;0:04:47;FEMALE;E-WALLET;Jkt_Barat;NORMAL;ONLINE;0;Rp0 
121;13:35:57;0:01:17;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;1;Rp20,000 
122;13:36:51;0:02:26;FEMALE;CARD;Jkt_Timur;NORMAL;ONLINE;0;Rp0 
123;13:38:08;0:01:42;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;3;Rp35,000 
124;13:38:50;0:01:47;FEMALE;E-WALLET;Bekasi;NORMAL;TAKE_AWAY;2;Rp23,000 
125;13:40:49;0:00:16;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;4;Rp50,000 
126;13:40:49;0:01:49;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;2;Rp18,000 
127;13:42:55;0:12:02;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;1;Rp20,000 
128;13:43:15;0:03:28;FEMALE;E-WALLET;Jkt_Barat;NORMAL;ONLINE;2;Rp25,000 
129;13:49:35;0:03:26;FEMALE;CARD;Jkt_Pusat;MEMBERSHIP;ONLINE;3;Rp50,000 
130;13:49:47;0:07:26;FEMALE;CARD;Jkt_Selatan;NORMAL;ONLINE;4;Rp60,000 
131;13:50:14;0:07:38;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;3;Rp45,000 
132;13:53:05;0:01:34;FEMALE;CASH;Jkt_Pusat;MEMBERSHIP;ONLINE;2;Rp27,000 
133;13:53:58;0:00:18;FEMALE;E-WALLET;Bekasi;NORMAL;ONLINE;3;Rp33,000 
134;13:55:34;0:02:21;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;2;Rp35,000 
135;13:56:49;0:00:07;FEMALE;CARD;Jkt_Timur;NORMAL;ONLINE;2;Rp30,000 
136;13:57:26;0:05:58;FEMALE;CASH;Jkt_Pusat;MEMBERSHIP;ONLINE;2;Rp35,000 
137;13:58:31;0:00:20;MALE;E-WALLET;Depok;NORMAL;DINE_IN;4;Rp43,000 
138;13:58:38;0:02:35;MALE;E-WALLET;Depok;NORMAL;DINE_IN;2;Rp20,000 
139;13:59:56;0:00:48;FEMALE;E-WALLET;Bekasi;NORMAL;TAKE_AWAY;4;Rp50,000 
140;14:01:21;0:07:53;FEMALE;CARD;Jkt_Selatan;NORMAL;ONLINE;3;Rp37,000 
141;14:01:34;0:02:44;FEMALE;E-WALLET;Jkt_Barat;NORMAL;ONLINE;1;Rp10,000 
142;14:03:01;0:01:36;FEMALE;CARD;Jkt_Selatan;NORMAL;ONLINE;4;Rp46,000 
143;14:04:55;0:00:29;MALE;E-WALLET;Tanggerang;NORMAL;DINE_IN;1;Rp8,000 
144;14:10:24;0:00:40;FEMALE;CARD;Jkt_Selatan;NORMAL;ONLINE;5;Rp62,000 
145;14:10:39;0:01:46;FEMALE;CARD;Jkt_Barat;NORMAL;ONLINE;1;Rp12,000 
146;14:20:16;0:02:42;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;2;Rp25,000 
147;14:20:48;0:01:12;MALE;E-WALLET;Depok;NORMAL;DINE_IN;3;Rp30,000 
148;14:28:19;0:03:40;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;1;Rp15,000 
149;14:33:03;0:08:24;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;6;Rp74,000 
150;14:37:35;0:00:08;FEMALE;E-WALLET;Bekasi;NORMAL;TAKE_AWAY;6;Rp63,000 
151;14:39:41;0:01:38;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;3;Rp37,000 
152;14:41:26;0:03:57;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;5;Rp60,000 
153;14:42:40;0:12:04;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;5;Rp50,000 
154;14:48:13;0:04:05;FEMALE;CARD;Jkt_Timur;NORMAL;ONLINE;1;Rp15,000 
155;14:51:34;0:02:23;FEMALE;E-WALLET;Jkt_Barat;NORMAL;ONLINE;3;Rp40,000 
156;14:51:55;0:01:00;MALE;E-WALLET;Tanggerang;NORMAL;DINE_IN;6;Rp66,000 
157;14:52:21;0:02:50;FEMALE;CASH;Jkt_Pusat;MEMBERSHIP;ONLINE;4;Rp52,000 
158;14:57:40;0:01:43;MALE;E-WALLET;Depok;NORMAL;DINE_IN;3;Rp29,000 
159;14:57:52;0:03:12;FEMALE;E-WALLET;Bekasi;NORMAL;TAKE_AWAY;1;Rp8,000 
160;14:57:54;0:01:03;FEMALE;CASH;Jkt_Pusat;MEMBERSHIP;ONLINE;5;Rp50,000 
161;14:58:24;0:00:04;FEMALE;E-WALLET;Bekasi;NORMAL;ONLINE;3;Rp34,000 
162;15:01:49;0:14:08;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;2;Rp18,000 
163;15:07:52;0:03:18;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;2;Rp18,000 
164;15:11:30;0:05:12;FEMALE;E-WALLET;Bekasi;NORMAL;TAKE_AWAY;2;Rp28,000 
165;15:16:15;0:01:20;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;3;Rp33,000 
166;15:16:45;0:00:18;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;3;Rp41,000 
167;15:17:24;0:03:40;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;1;Rp8,000 
168;15:19:37;0:00:43;FEMALE;CARD;Jkt_Pusat;MEMBERSHIP;ONLINE;3;Rp35,000 
169;15:30:22;0:01:37;FEMALE;CASH;Jkt_Pusat;MEMBERSHIP;ONLINE;2;Rp25,000 
170;15:34:24;0:03:03;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;2;Rp18,000 
171;15:34:28;0:04:19;FEMALE;CARD;Jkt_Selatan;NORMAL;ONLINE;2;Rp20,000 
172;15:36:46;0:00:57;MALE;E-WALLET;Depok;NORMAL;DINE_IN;1;Rp8,000 
173;15:37:03;0:03:48;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;1;Rp15,000 
174;15:38:04;0:03:53;FEMALE;CARD;Jkt_Selatan;NORMAL;ONLINE;3;Rp40,000 
175;15:42:26;0:04:26;FEMALE;CARD;Jkt_Pusat;MEMBERSHIP;ONLINE;3;Rp32,000 
176;15:42:36;0:02:30;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;4;Rp45,000 
177;15:44:11;0:10:20;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;0;Rp0 
178;15:44:39;0:01:52;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;4;Rp50,000 
179;15:44:48;0:08:59;FEMALE;E-WALLET;Bekasi;NORMAL;TAKE_AWAY;1;Rp8,000 
180;15:50:38;0:07:47;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;4;Rp60,000 
181;15:50:45;0:08:55;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;0;Rp0 
182;15:53:03;0:00:53;FEMALE;CARD;Jkt_Pusat;MEMBERSHIP;ONLINE;2;Rp30,000 
183;16:09:09;0:00:14;FEMALE;CASH;Jkt _Utara;MEMBERSHIP;ONLINE;1;Rp12,000 
184;16:18:50;0:01:04;FEMALE;CASH;Jkt_Pusat;MEMBERSHIP;ONLINE;2;Rp23,000 
185;17:03:11;0:01:09;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;1;Rp15,000 
186;17:18:48;0:02:06;MALE;E-WALLET;Tanggerang;NORMAL;DINE_IN;2;Rp32,000 
187;17:28:42;0:08:58;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;4;Rp39,000 
188;17:50:06;0:01:04;FEMALE;CASH;Jkt_Pusat;MEMBERSHIP;ONLINE;4;Rp41,000 
189;18:12:47;0:00:16;FEMALE;E-WALLET;Bekasi;NORMAL;TAKE_AWAY;3;Rp35,000 
190;18:16:18;0:01:51;FEMALE;CASH;Jkt _Utara;MEMBERSHIP;ONLINE;0;Rp0 
191;18:26:02;0:07:49;FEMALE;CASH;Jkt_Pusat;MEMBERSHIP;ONLINE;4;Rp48,000 
192;18:28:17;0:05:12;FEMALE;CARD;Jkt_Barat;NORMAL;ONLINE;3;Rp28,000 
193;18:31:33;0:00:05;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;4;Rp45,000 
194;18:34:43;0:01:21;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;1;Rp15,000 
195;18:38:03;0:09:54;FEMALE;E-WALLET;Bekasi;NORMAL;TAKE_AWAY;1;Rp8,000 
196;18:44:20;0:05:18;FEMALE;CASH;Jkt_Pusat;MEMBERSHIP;ONLINE;2;Rp20,000 
197;18:48:53;0:00:08;FEMALE;CARD;Jkt_Barat;NORMAL;ONLINE;1;Rp12,000 
198;18:53:12;0:00:42;FEMALE;CARD;Jkt_Selatan;MEMBERSHIP;ONLINE;1;Rp15,000 
199;18:54:34;0:01:20;MALE;E-WALLET;Tanggerang;NORMAL;TAKE_AWAY;4;Rp38,000 
